,,,,,,,,,
,,,,,,,,,
1. Quelle rue habitez-vous ? ,,4. Si vous deviez donner 2 mots ou expressions pour décrire votre quartier : ,,,6. Quel est votre lieu préféré dans le quartier ? ,,"9. Selon vous, sur quoi faut-il agir en priorité pour le futur quartier ? ","11. Si vous aviez une baguette magqiue, qu'est ce que vous changeriez, ajouteriez ou supprimeriez ? ",
,Pourquoi ? ,,,,,,,,
,,1,2,,Lieu,Pourquoi ? ,,,
,,,,,,,,,
rue de Savoie ,Travaux de rénovations des facades et construction d'aires de jeux pour les enfants,Sale,Saleté,Irrespect,Espace Nelson Mandela,bibliothèque très agréable,Sur la propreté,"""Organiser des séances pour cultiver les gens à propos de la propreté""",propreté
avenue Ile de France,Trop de bandes dans la rue le soir. Peur de rentrer.,Bandes,Sécurité,Pas assez gai,le marché Ile de France,diversité des commerces,Sur le bruit la nuit ,,
avenue Ile de France,Arrivée du tramway,Joli,Agréable et joli,Propre,le marché Ile de France,,"""Il faut plus de commerces différents. Et où on trouve de tous les produits, pas des magasins réservés que à certains gens""",,
rue de Savoie ,,Convivial,"Mixité, convivialité et solidarité",Agréable,la rue de Savoie,"""C'est chez moi""",La propreté des immeubles,,
avenue Ile de France,Plus de violence et plus de bruit ,Triste,Désagréable,Incompréhsensible,chez moi ,,Le bruit,"Mettre de la gentillesse, de la tolérance, de l'acceptation de l'autre et de différences",vivre-ensemble
rue du Vivarais ,L'ambiance générale s'est dégradée.,Diversité,"Mixité, convivialité et solidarité",Communauté,les grands espaces verts,,La propreté,Supprimer les immeubles de plus de 4 étages. ,rénovation et réaménagement
avenue Ile de France,Il n'y a plus de respect pour personne. Les motos cross sont trop bruyantes tard le soir. ,Malsain,Désagréable,,,,La délinquance & le bruit ,"""Je supprimerais tous ces étrangers qui foutent rien.""",racisme
avenue Ile de France,Plus assez de verdure. Avant il y en avait partout.,Trop de constructions,,Pas assez vert,,,Les espaces verts et les emplois,Créer un jardin botanique,espaces verts
avenue de Savoie,Trop de travaux partout,Beau,Agréable et joli,Incroyable,Place Cassin ,Beaucoup de choses à acheter,Trop de motos qui font du bruit le dimanche matin,,
rue Piémont ,Immeubles dégradés,Lamentable,Désagréable,Dégradé,,,"Avec le tramway qui est arrivé, ils ont supprimé plein d'arrêts et de lignes de bus. Et les bus sont trop espacés. ","Je supprimerais la magasin d'alimentation du marché Ile de France, il y a que des produits hallal, pour en mettre un mieux. ",commerces
rue du Perigord,Plus de pauvreté,Risque de guettoisation ,Ghetto,Vivant ,Marché Ile de France,,Plus de mixité sociale au sein des habitats. ,Plus de diveristé dans les commerces de proximité. Agir sur la sécurité publique. ,commerces
rue André Malraux,Le quartier a été délaissé. Il n'y a que des actions avant les votes. ,Pas d'activités,calme,Pauvre,Place Cassin ,Plus de sécurité,Trop d'interventions de la police,"""Agir sur les indics, les balances, les gens qui jugent. On n'a plus de vie privée, tout le monde est au courant de tout""",vivre-ensemble
rue Rubens,Problèmes de drogue,Vivant,"Mixité, convivialité et solidarité",Mixité,Place Cassin ,C'est le centre,Sur la sécurité,,
avenue de France,,Quartier chaud,Sécurité,,Terrains de sports,,Sur la sécurité,Balayer les délinquants,délinquance
avenue Ile de France,"Coups de feu, fusillades. Il n'y avait pas ça avant. ",Solidarité,"Mixité, convivialité et solidarité",Insécurité,Parc Urbain ,Très calme,L'éducation pour apprendre à vivre avec les autres. Education civique. ,Agrandir la maison de quartier. Ouvrir un centre d'aide aux devoirs pour les jeunes. ,jeunesse
rue Renoir ,,Tout sur place,Tout sur place,Bien ,la Poly clinique,,Les gens qui s'assoient dans la rue et qui font rien de la journée,"Plus d'activités culturelles pour les enfants (musique, danse..)",enfance
rue de Savoie ,De plus en plus envahis par des gens qui ne travaillent pas,Saleté,Saleté,Irrespect,,,Sur l'insalubrité. Loger que des gens respectueux.,Plus de tranquilité ,délinquance
rue de Cologne,,Bien,Agréable et joli,,,,Changer le moral des personnes. ,Plus d'emplois et de services aux personnes ,emplois
rue de Fribourg,,Familier,"Mixité, convivialité et solidarité",Convivial,place Cassin,"convivial, on y fait des rencontres",Sur les coups de feu ,Refaire des bâtiments tous neufs,rénovation et réaménagement
avenue de Bourgogne,"Arrivée de tramway, beaucoup de nouvelles constructions",Mutations,,Multiculturel,Parc Urbain ,jeux pour les enfants,La propreté,Plus d'emplois ! ,emplois
rue Marc Bloch ,"""Restez où vous êtes, Planoise ça craint""",,Sécurité,,,,"""Nettoyer les arabes""", ,divertissement
Place Cassin ,Plus d'insécurité,Bruyant,Bruit ,Pas à mon aise,,,Resserrer les liens entre les communautés,si ça continue à se dégrader je vais partir,
Châteaufarine,Le comportement des gens ,,Sécurité,,Château farine,,La sécurité,Supprimer les bruits de moto tard le soir ,bruit
rue de Savoie ,Trop de choses qui se passent..,Malpropre,Saleté,Pas assez de mélange entre les communautés,Epoisse,J'ai des amis là-bas,Plus de mélange entre les communautés et les religions,Enlever les problèmes de drogue,délinquance
rue de Dijon,,Chaud,Sécurité,Pas de sécurité,,,"Sécurité, gens dehors, les choses cassées, la drogue","Changer les immeubles, les couleurs",rénovation et réaménagement
rue du Luxembourg,Plus d'animation dans le quartier,Animé,Animé,Festif,Place Cassin ,Pas mal de commerces,Il faudrait que les gens du quartier se connaissent mieux. Plus de rencontres. ,Installer un Laser Game ,divertissement
rue de Savoie ,Les infrastructures collectives ont été abandonnées.,Horrible,Désagréable,Bien-être,,,"Agir sur l'autonomie des personnes (emplois, services..) Et sur le bruit aussi. ",Je l'utiliser pour frapper les élus et les forcer à avoir du respect pour les habitants du quartier. ,vivre-ensemble
rue Renoir ,"Scooteurs, bruit, chiens sans laisse, Insécurité ! ",Solidarité,Sécurité,Bordel ,,,,,
Place Cassin ,Le tramway ,Quartier,,,Cassin ,,Les gens ne savent pas vivre ensemble.,Plus d'aires de jeux pour les enfants,enfance
avenue de Bourgogne,"Traffic de drogue en bas de nos escaliers, insécurité",Mieux avant,mieux avant ,,Parc Vauban,pas trop sale ,Il faut que les gens se sentent plus à l'aise entre eux. ,Entente entre tous. Qu'on puisse sortir dans la rue le soir. ,vivre-ensemble
rue Franche Comte ,"Bruit, dangeureux ",bien ,Agréable et joli,dangeureux ,Cassin ,du monde,la communication entre les habitants ,l'ambiance entre les habitants ,vivre-ensemble
rue de Champagne ,"L'aspect, les batiments ",parfait ,Agréable et joli,magnifique ,place Cassin," ambiance, commerces, espaces","Batiments, propreté","changer les mentalités, la violence ",délinquance
avenue du Parc ,,proximité ,Tout sur place,mixité,Parc urbain ,,"Propreté, l'aspect des batiments ",le bruit ,bruit
rue Latour ,,Bien ,,,Intermarché ,,Propreté ,Propreté ,propreté
rue Durer ,,Pourri ,Saleté,à raser ,Parc urbain ,,Sécurité,les politiciens ,
avenue de Bourgogne,,Pas vivable ,Désagréable,déguelasse ,Cassin ,,à pied (je sors pas du quartier),tous les étrangers qui font du bordel,racisme
rue de Champagne ,plus de violence  ,Bruyant ,Bruit ,irrespectueux ,Intermarché ,,La sécurité ,,
avenue Ile de France,,,,,Intermarché ,,Transport ,,
rue Renoir ,,personne ne travaille ,Désagréable,précaire ,Cassin ,"commerces, ambiance ",chômage,Le bar ,divertissement
rue de Savoie ,très sale ,agréable ,Agréable et joli,pas propre,Cassin ,,le travail des jeunes ,violences ,délinquance
Place Cassin ,bruyant ,bruit ,Bruit ,monde ,Intermarché ,,Batiments ,immeubles ,rénovation et réaménagement
rue ile de France ,dégradation,va ailleurs ,Tensions entre les communautés et irrespect,,,,Civilité ,,
rue jules Gauthier ,,ghetto,Ghetto,bruyant ,Cassin,,ne sait pas ,les habitants,vivre-ensemble
rue Franche Comte ,"mentalité, moins de civilité ",vivant ,Animé,pratique ,Intermarché ,,ne sait pas ,mentalité des gens ,vivre-ensemble
rue Luxembourg,,Bien ,Agréable et joli,mal sécurisé ,Malcombe ,grand terrain ,ajouter des caméras ,Le voisinage ,vivre-ensemble
rue Rubens ,désordre dans le quartier ,convivial ,"Mixité, convivialité et solidarité",désordonné ,rue rubens ,les gens sont sympas ,la propreté ,le bruit ,bruit
rue Van gogh ,"Violence, délinquance ",dangeureux ,Sécurité,sympa ,place Cassin,"commerces, ambiance ",la délinquance ,tous les méchants ,vivre-ensemble
avenue Ile de France,,Bien ,,calme ,Cassin,"commerces, ambiance ",Propreté ,,
rue Franche Comte ,des sociétés sur le quartier ,bien ,Agréable et joli,dangeureux ,Cassin,,"Libertés, moins de police ",agrandir planoise ,
Pierre Rubens ,,Trop pourri ,Saleté,délinquance ,mon quartier ,,arrêter les délinquants ,dispariation des délinquants ,délinquance
Rue du Raire,"C'est plus la même époque, ni les mêmes personnes",Mélange,"Mixité, convivialité et solidarité",,,,Sur la délinquance,"""ici c'est chez moi ! """,
Square Van Gogh,,Sombre,Désagréable,Bien desservi ,Intermarché ,,"Le quartier est trop renfermé sur lui-même. Il y a beaucoup d'a prioris sur le quartier, il n'y a pas tant de soucis de sécurité que ça.",en centre ville ,
avenue Ile de France,Beaucoup de jeunes délinquants. Et c'est très sale.,Petite ville ,Tout sur place,Commerçante,place Cassin,tous les commerçants et près du parc,Propreté,Construire une autre piscine ,divertissement
avenue de Bourgogne,"Plus sale, les gens ne font pas attention. ",Vivant,Animé,Saleté,Parc Aventure,propre,Sécurité dans le quartier ,,
rue Rembrandt,très calme comme quartier,calme,calme,Saleté,,,Le bruit des motos le soir ,,
rue andré bloch ,Trop de conrôles de police,Violence,Sécurité,,Place Cassin ,,,Une structure d'accueil pour les handicapés,handicap
,,Diversité,"Mixité, convivialité et solidarité",,,,,,
,"Insécurité, on peut pas aller partout ! ",Bidonville ,Ghetto,,,,sécurité,Un grand nettoyage. Rénover les bâtiments. ,rénovation et réaménagement
avenue du Parc ,Incivilités. Pas de boulot. Solitude. Les jeunes sont livrés à eux-mêmes. ,Mutlticulturel ,"Mixité, convivialité et solidarité",,Le PMU de Cassin ,,"Education des enfants et des jeunes. Les occuper le soir à partir de 17h, pour ne pas qu'ils trainent sans rien faire. ","Créer une salle à vivre pour les jeunes où ils puissent aller le soir, et où ils ont des choses à faire. ",jeunesse
rue de Dijon ,"Bruit, bandes de jeunes ",pas bien ,Désagréable,,aucun ,,disperser les bandes ,,
avenue Ile de France,,,,,intermarché ,,Ne sait pas ,,
avenue ile de France ,,,,,mandela ,l'occasion de faire des activités ,,les incivilités ,délinquance
rue de Savoie ,,tendu ,Sécurité,,aucun ,,proprété ,tous les blocs d'immeubles ,rénovation et réaménagement
rue Piémont ,ca va mieux ,sympa ,Agréable et joli,bien ,intermarché ,"commerces, monde ",rien ,,
rue Piémont ,,,,,intermarché ,,"la proprété, l'état des immeubles ",les appartements ,rénovation et réaménagement
avenue ile de France ,la population est concentrée par ethnie ,assez pauvre ,pauvreté,diverse ,Boulangerie ,,"couper les ghettos, mélanger les ethnies ",Immeubles ,rénovation et réaménagement
rue Piémont ,"Proximité des bus, trafics de drogue ",ca va ,Agréable et joli,,aucun ,,"la présence des voyous, sécurité ",l'aspect des immeubles ,rénovation et réaménagement
rue elsa triolet ,,pleins de commerces ,Tout sur place,vie ,Pizza delarte ,plus calme,la proprété ,les grandes tours ,rénovation et réaménagement
rue de Savoie ,beaucoup de non respect général ,controversé ,Sécurité,,parc de la rue de Savoie ,,transport en commun,les habitants ,vivre-ensemble
rue Barbrant ,,calme ,calme,,boulangerie Idf ,,les jeux pour enfants ,le regard des autres sur planoise ,réputation
rue christian hugenes ,délaissement,balance ,Tensions entre les communautés et irrespect,Convivial,cassin  ,convivial ,divertissement ,les caméras ,délinquance
rue Marc Bloch ,,Buyant ,Bruit ,Convivial,place cassin ,,rien ,parking ,rénovation et réaménagement
rue Piémont ,,Mélange,"Mixité, convivialité et solidarité",Racisme,la Mosquée,,,,
rue Languedoc,,Bien,Agréable et joli,Du monde ,Jardiland,,Sur la météo ! ,Une plage,divertissement
rue de Champagne ,"Les gens changent, il n'y a plus de respect",Mieux avant,mieux avant ,Irrespect,cassin  ,,,,
Square Van Gogh,,Ca craint ,Sécurité,,,,"Sur les problèmes de drogue, l'insécurité ",Enlever toutes les racailles ,délinquance
Ecole Valentin ,,Catastrophe,Désagréable,Horrible,Avant ,,Rénovation des logements ,"""Que tout le monde soit agréable et souriant et propre""",propreté
rue Léonard de Vinci ,,Bruyant,Bruit ,De la merde ,Parc urbain ,pour faire du sport ,Plus de travail ,,
rue de Champagne ,Pas d'activités pour les jeunes ,Calme ,calme,,Parc urbain ,,"Des activités pour les enfants, des métiers, occuper les jeunes ",La paix ,délinquance
rue de Champagne ,Réaménagement bien ,Tranquille ,calme,,,,Nettoyer par terre ,Mettre des rosiers dans le parc rue de Champagne ,espaces verts
rue Rembrandt,,Calme ,calme,Bien ,,,,,
avenue de Bourgogne,Plus de mélange entre les gens ,Bien disposé,Tout sur place,Minorités,Cassin ,,,,
rue Vai ,"Plus de magasins et de marchés, mais problèmes de quartier ",Multiculturel ,"Mixité, convivialité et solidarité",Arc en ciel ,Parc Urbain ,,La propreté et des structures pour les enfants (aires de jeux),,
rue saint victor ,,,,,Marché Epoisse,On trouve tous les commerces,,,
avenue ile de France ,"Beaucoup de monde, pas tranquille ",Bruyant,Bruit ,,,,Rien,,
UN POLICIER ,Tout se dégrade,Incivilités,Tensions entre les communautés et irrespect,Poubelle ,Centre Nelson Mandela ,activités culturelles variées ,Le civisme et le vivre-ensemble,Civisme,vivre-ensemble
rue de Franche Comté ,Ca dépend des coins ,Agréable à vivre,Agréable et joli,Tout sur place ,Cassin,Tout est là-bas,Le bruit des motos la nuit. Il faut installer des ralentisseurs. ,Refaire les commerces à Epoisse pour que les jeunes ne puissent plus squatter sous le hall. ,commerces
rue de Fribourg,,Quartier,Tensions entre les communautés et irrespect,Entente,quartier franche-comté,bonne entente,propreté & logements,"""je dégagerai ceux que j'aime pas, ceux qui tuent l'ambiance""",vivre-ensemble
,,Bruyant,Bruit ,Mélange,Fort de Planoise,espaces verts,Les propreté des bâtiments,Construire des logements écologiques,rénovation et réaménagement
rue de reims ,,Tranquille ,calme,,,,La propreté,,
avenue de Bourgogne,Insécurité,Bien,,Dangereux le soir,Chez moi ,,Refaire à neuf les bâtiments,rajouter des magasins,commerces
rue Durer ,Plus calme avant. Ca a beaucoup changé.,Problèmes,Sécurité,Bagarres,Cassin,le plus animé,Un peu sur tout ,,
rue ile de France ,Les nouvelles constructions sont biens.,Grand,Tout sur place,Animé,Parc Urbain ,pour jouer au foot ,La sécurité,je ferai quelque chose qui donnerait de la joie. Comme une autre maison de quartier mieux.,divertissement
avenue de Bourgogne,"C'était mieux avant (délinquance,drogue) ",Cohabitation ,"Mixité, convivialité et solidarité",,avenue de Bourgogne,,Nous permettre de devenir propriétaires; Vendre les appartements pas trop cher.,,
rue Franche Comte ,il se passe trop de choses ici,nul,Désagréable,animé,Cassin ,,Propreté & respect,un cinéma ,divertissement
rue de fribourg ,,sympa ,Agréable et joli,,Parc urbain ,,Plus d'emplois,,
Saint Ferjeux,Moins chaud qu'avant ,Chaud,Sécurité,Faire gaffe ,Château farine,C'est différent,Sécurité,Tout rénover ,rénovation et réaménagement
rue de Cologne,Trop d'immigrants qui parlent pas français,Immigration,"Mixité, convivialité et solidarité",Pas d'intégration ,Tout le quartier ,,Intégration des nouveaux habitants ,Savoir-vivre. Dispatcher les différentes communautés pour que tout le monde se rencontre. ,vivre-ensemble
rue de cosses,Le parc a été refait ,Peuplé,"Mixité, convivialité et solidarité",Animé,Cassin,Commerces,Le respect des gens ,,
rue alexandre calder,,pas bien ,Désagréable,pas convivial,Cassin,,L'état des logements,,
rue jules Gauthier ,,Violence,Sécurité,,Cassin ,,Violences le soir,,
rue colonel morin ,Il faudrait plus de caméras. Marre des scooters le soir. ,Magasins,Tout sur place,Tout sur place ,place cassin ,bien pour trainer ,,,
rue Auguste Rodin,Les bruits de motocross. La délinquance.,Changements,,Manque de respect,aucun ,,Le respect et la propreté,Je changerais tout ! ,
 La Butte,Plus d'espaces verts mais plus d'insécurité,Urbain,,Près de la campagne,Parc urbain ,,L'insécurité,construire un centre omni-sports,divertissement
rue Piémont ,Faudrait tout nettoyer,Insultes,Tensions entre les communautés et irrespect,Bagarres,Chez moi ,,"Sur tout, sur les bandes de jeunes qui trainent",des activités pour les enfants,enfance
rue Franche Comte ,"Calme et tranquille, grâce aux policiers il y a moins de jeunes qu'avant",Calme,calme,HLM,,,,,
rue fribourg,plus la même mentalité qu'avant,Tout ce qu'il faut sur place,Tout sur place,Aimable,,,"La drogue, les bêtises des jeunes",,
rue de Cologne ,"problèmes de bruit, casseurs ",,,,aucun ,,"propreté, sécurité à cause du trafic de drogue ",les jeunes qui vendent de la drogue ,délinquance
rue de Champagne ,plus d'écoles mais trop de bruits ,calme,calme,convivial ,cassin ,commerces,sécurité ,,
rue ile de France ,,famillial ,Agréable et joli,triste ,ile de France ,je connais tout le monde là bas ,ne sait pas ,,
rue ile de France ,,tranquillité ,calme,,intermarché ,,plus de parcs ,les batiments ,rénovation et réaménagement
rue tristan Bernard ,,agréable ,Agréable et joli,calme ,aucun ,,endroits pour faire du sport ,,
rue Durer ,plus de mixité ,Bruyant ,Bruit ,bonne ambiance ,parc urbain ,coin de verdure,entente entre les habitants ,plus de centres commerciaux ,commerces
avenue de Bourgogne,,cité,Désagréable,bruit ,la malcombe ,espaces verts,sécurité ,"les grands immeubles, la racaille ",délinquance
rue léonard de Vinci ,"irrespectueux des voisins, hygiènes ",ca va ,Agréable et joli,laisse tomber ,parc urbain ,,"endroits pour les enfants, activité pour les enfants ",,
rue ile de France ,,bizarre ,Désagréable,cité ,cassin,commerces,airs de jeux ,"magasins de vêtements, jeux enfants ",enfance
rue Languedoc ,,bordel ,Saleté,désordre ,cassin ,commerces ,ne sait pas ,le désordre ,délinquance
rue Rembrandt,la mentalité des gens ,calme ,calme,sympa ,cassin ,,logements ,l'ambiance ,vivre-ensemble
rue Van gogh ,,tranquille ,calme,,aucun ,,rien ,batiments ,rénovation et réaménagement
rue ile de France ,,bien ,Agréable et joli,agréable ,norma ,,"sur l'habitat, proprété ",la violence ,délinquance
rue de Savoie ,,étrangers ,"Mixité, convivialité et solidarité",merde ,intermarché ,,"rénovation des logements, airs de jeux pour enfants ",les logements ,rénovation et réaménagement
rue de Cologne ,,bruyant ,Bruit ,,aucun ,,bruit ,"bruits, nuisances ",bruit
rue d'Ecosse ,,bien ,Agréable et joli,diversités de services ,centre commercial,,"les jeunes moins de 25 ans (emploi, sécurité) ",les grands tours ,rénovation et réaménagement
rue de Champagne ,,vieu ,Saleté,pas propre ,micropolis,espaces verts ,"la proprété, les logements, transports ",les gros blocs ,rénovation et réaménagement
rue Franche Comté ,,simple ,Agréable et joli,bruyant ,aucun ,,rien ,,
avenue de Bourgogne ,,,,,cassin,,sécurité ,,
rue de Picardie ,"vendeurs de drogues, proprété ",Pourri ,Saleté,sale ,la boulangerie ,,la délinquance ,,
rue ile de France ,"bruit, délinquance, incivilité ",bruyant ,Bruit ,,aucun ,,sur les appartements ,les immeubles ,rénovation et réaménagement
rue Renoir ,,,,,aucun ,,rien ,,
rue ile de France ,,,,,,,arrêter les gens qui vendent de la drogue ,à cause de l'environnement ,
rue de Dijon ,"violences, délinquants ",multitude de couleurs,"Mixité, convivialité et solidarité",danger ,aucun,,,les batiments ,rénovation et réaménagement
rue de Champagne ,incivilité ,bien ,Agréable et joli,ghetto,cassin ,ambiance ,les jeunes voyous ,la violence ,délinquance
rue Auguste Renoir,,bien ,Agréable et joli,bruyant ,la récré (place) ,"monde, divertissement ",propreté ,supprimer les jeunes ,jeunesse
rue ile de France ,,moderne ,Saleté,libre ,parc urbain ,,"ne sait pas, il faut agir sur trop de choses ",,
rue ile de France ,trafic de drogue ,source ,"Mixité, convivialité et solidarité",bien ,ile de France ,c'est là que j'habite ,la proprété des batiments ,qu'ils pleuvent de l'argent et plus de proprété,pauvreté
rue ile de France ,,bien ,Agréable et joli,,aucun ,,rien ,,
rue maligne ,plus de violences mais rénovation des batiments ,Peuplé ,Sécurité,Bruyant ,collège diderot ,c'est l'endroit où je suis le plus ,sur les commerces (boutiques de vêtements),les gens désagréables ,vivre-ensemble
rue des Flandres ,délinquants ,peur ,Sécurité,terrifiant,Mandela ,pleins d'activités ,mettre plus de moyens pour surveiller les jeunes ,supprimer les caves des immeubles (trafics de drogues) ,rénovation et réaménagement
rue Picasso ,moins de monde ,pas si mal ,Agréable et joli,ambiance médiocre ,ile de France ,"commerces, ambiance ",des activités pour sortir les jeunes de la rue ,tous les étrangers qui ont des mauvaises  habitudes ,racisme
rue Piémont ,"violences, délinquance",violent ,Sécurité,,intermarché ,zones de commerces ,améliorer la tranquillité des habitants ,,
place Cassin,la population ,bien ,Agréable et joli,bruyant ,ile de France ,près de chez moi ,"proprété, violence ",la violence ,délinquance
rue ile de France ,"saleté, délinquance, violence ",pourri ,Saleté,plus comme avant ,aucun,,"proprété, sécurité ","délinquance, scooter ",délinquance
rue Fribourg ,,bien ,Agréable et joli,pas l'idéal ,aucun ,je préfère aller en ville ,plus de loisirs ,,
rue de Cologne ,,Indispensable ,Agréable et joli,mal connu ,aucun,,désenclaver planoise ,espaces culturels ,divertissements
rue ile de France ,,,,,aucun ,,les batiments ,,
rue blaise pascal ,,agréable ,Agréable et joli,silencieux ,Malcombe ,"terrains, gymnase ",réhabilitation des batiments et espaces verts ,"sécurité, batiments ",rénovation et réaménagement
rue Franche comté ,,bien ,Agréable et joli,,aucun ,,ne sait pas ,,
,,à raser ,saleté ,,,,,,
,,Agréable,Agréable et joli,,,,,,
,,agréable ,Agréable et joli,,,,,,
,,Aimable,Agréable et joli,,,,,,
,,ambiance médiocre ,Tensions entre les communautés et irrespect,,,,,,
,,Animé,animé,,,,,,
,,animé,animé,,,,,,
,,Animé,animé,,,,,,
,,Arc en ciel ,"Mixité, convivialité et solidarité",,,,,,
,,Bagarres,sécurité,,,,,,
,,Bagarres,sécurité,,,,,,
,,Bien ,Agréable et joli,,,,,,
,,bien ,Agréable et joli,,,,,,
,,Bien ,Agréable et joli,,,,,,
,,bien ,Agréable et joli,,,,,,
,,Bien desservi ,Agréable et joli,,,,,,
,,Bien-être,Agréable et joli,,,,,,
,,bonne ambiance ,"Mixité, convivialité et solidarité",,,,,,
,,Bordel ,sécurité,,,,,,
,,bruit ,bruit,,,,,,
,,bruyant ,bruit,,,,,,
,,bruyant ,bruit,,,,,,
,,bruyant ,bruit,,,,,,
,,Bruyant ,bruit,,,,,,
,,bruyant ,bruit,,,,,,
,,calme ,calme,,,,,,
,,calme ,calme,,,,,,
,,cité ,Tensions entre les communautés et irrespect,,,,,,
,,Commerçante,tout sur place,,,,,,
,,Communauté,"Mixité, convivialité et solidarité",,,,,,
,,Convivial,"Mixité, convivialité et solidarité",,,,,,
,,Convivial,"Mixité, convivialité et solidarité",,,,,,
,,Convivial,"Mixité, convivialité et solidarité",,,,,,
,,convivial ,"Mixité, convivialité et solidarité",,,,,,
,,danger ,sécurité,,,,,,
,,Dangereux le soir,sécurité,,,,,,
,,dangeureux ,sécurité,,,,,,
,,dangeureux ,sécurité,,,,,,
,,De la merde ,saleté ,,,,,,
,,Dégradé,saleté ,,,,,,
,,déguelasse ,saleté ,,,,,,
,,délinquance ,sécurité,,,,,,
,,désordonné ,saleté ,,,,,,
,,désordre ,saleté ,,,,,,
,,diverse ,"Mixité, convivialité et solidarité",,,,,,
,,diversités de services ,tout sur place,,,,,,
,,Du monde ,"Mixité, convivialité et solidarité",,,,,,
,,Entente,"Mixité, convivialité et solidarité",,,,,,
,,Faire gaffe ,sécurité,,,,,,
,,Festif,"Mixité, convivialité et solidarité",,,,,,
,,ghetto,Ghetto,,,,,,
,,HLM,Ghetto,,,,,,
,,Horrible,désagréable,,,,,,
,,Incompréhsensible,désagréable,,,,,,
,,Incroyable,Agréable et joli,,,,,,
,,Insécurité,sécurité,,,,,,
,,Irrespect,Tensions entre les communautés et irrespect,,,,,,
,,Irrespect,Tensions entre les communautés et irrespect,,,,,,
,,Irrespect,Tensions entre les communautés et irrespect,,,,,,
,,irrespectueux ,Tensions entre les communautés et irrespect,,,,,,
,,laisse tomber ,Tensions entre les communautés et irrespect,,,,,,
,,libre ,Agréable et joli,,,,,,
,,magnifique ,Agréable et joli,,,,,,
,,mal connu ,Agréable et joli,,,,,,
,,mal sécurisé ,sécurité,,,,,,
,,Manque de respect,Tensions entre les communautés et irrespect,,,,,,
,,Mélange,"Mixité, convivialité et solidarité",,,,,,
,,merde ,saleté ,,,,,,
,,Minorités,"Mixité, convivialité et solidarité",,,,,,
,,Mixité,"Mixité, convivialité et solidarité",,,,,,
,,mixité,"Mixité, convivialité et solidarité",,,,,,
,,monde ,"Mixité, convivialité et solidarité",,,,,,
,,Multiculturel,"Mixité, convivialité et solidarité",,,,,,
,,Pas à mon aise,désagréable,,,,,,
,,Pas assez de mélange entre les communautés,Tensions entre les communautés et irrespect,,,,,,
,,Pas assez gai,désagréable,,,,,,
,,Pas assez vert,désagréable,,,,,,
,,pas convivial,désagréable,,,,,,
,,Pas de sécurité,sécurité,,,,,,
,,Pas d'intégration ,Tensions entre les communautés et irrespect,,,,,,
,,pas l'idéal ,désagréable,,,,,,
,,pas propre,saleté ,,,,,,
,,pas propre ,saleté ,,,,,,
,,Pauvre,pauvreté,,,,,,
,,plus comme avant ,mieux avant,,,,,,
,,Poubelle ,saleté ,,,,,,
,,pratique ,tout sur place,,,,,,
,,précaire ,pauvreté,,,,,,
,,Près de la campagne,,,,,,,
,,Propre,Agréable et joli,,,,,,
,,Racisme,Tensions entre les communautés et irrespect,,,,,,
,,sale ,saleté ,,,,,,
,,Saleté,saleté ,,,,,,
,,Saleté,saleté ,,,,,,
,,silencieux ,calme,,,,,,
,,sympa ,Agréable et joli,,,,,,
,,sympa ,Agréable et joli,,,,,,
,,terrifiant,sécurité,,,,,,
,,Tout sur place ,tout sur place,,,,,,
,,Tout sur place ,tout sur place,,,,,,
,,triste ,désagréable,,,,,,
,,vie ,"Mixité, convivialité et solidarité",,,,,,
,,Vivant ,"Mixité, convivialité et solidarité",,,,,,